,Occupation,Subset,Mean,Census Occupation Codes,Census Occupation Titles,SOC code
0,accountant,0,5.7,0800,Accountants and auditors,13-2011 
1,actor,5,5.7,2700,Actors,27-2011
2,actor,5,5.7,2700,Actors,27-2011
3,actress,6,5.5,2700,Actors,27-2011
4,actress,6,5.5,2700,Actors,27-2011
5,actuary for an insurance company,3,5.0,1200,Actuaries,15-2011 
6,acupuncturist,1,4.5,3260,"Health diagnosing and treating practitioners, all other",29-1199 
7,addressing-machine operator,11,3.5,5850,"Mail clerks and mail machine operators, except postal service",43-9051
8,administrative assistant,2,4.8,5700,Secretaries and administrative assistants,43-6010 
9,advertising executive,2,5.4,0040,Advertising and promotions managers,11-2011
10,advertising salesman,11,4.1,4800,Advertising sales agents,41-3011
11,aerobics instructor,8,3.9,4620,Recreation and fitness workers,39-9030
12,aeronautical engineer,8,6.9,1320,Aerospace engineers,17-2011 
13,agricultural fruit inspector for insect control,9,5.2,6010,Agricultural inspectors,45-2011
14,agricultural research director,5,6.0,0360,Natural sciences managers,11-9121
15,agricultural research engineer,4,6.3,1330,Agricultural engineers,17-2021
16,aide on a land survey crew,1,3.7,1560,Surveying and mapping technicians,17-3031 
17,air conditioning mechanic,11,4.6,7315,"Heating, air conditioning, and refrigeration mechanics and installers",49-9021
18,air traffic controller,6,6.2,9040,Air traffic controllers and airfield operations specialists,53-2020 
19,aircraft electrician,2,5.7,7030,Avionics technicians,49-2091
20,aircraft riveter,6,4.6,7710,"Aircraft structure, surfaces, rigging, and systems assemblers",51-2011 
21,airline flight attendant,7,4.6,9050,Flight attendants,53-2031
22,airline flight engineer,3,6.2,9030,Aircraft pilots and flight engineers,53-2010
23,airline ground crew chief,8,4.8,9000,Supervisors of transportation and material moving workers,53-1000 
24,airline pilot,5,6.6,9030,Aircraft pilots and flight engineers,53-2010
25,airline refueler,6,4.6,,,
26,airline ticket agent,2,4.0,5410,Reservation and transportation ticket agents and travel clerks,43-4181
27,airplane mechanic,3,5.5,7140,Aircraft mechanics and service technicians,49-3011
28,airport security screener,12,4.4,3945,Transportation security screeners,33-9093
29,ambulance driver,8,4.6,9110,"Ambulance drivers and attendants, except emergency medical technicians",53-3011
30,animal shelter worker,10,4.1,4350,Nonfarm animal caretakers,39-2021
31,animal trapper,9,3.3,6110,Hunters and trappers,45-3021
32,animal-control officer,6,4.1,3900,Animal control workers,33-9011
33,apartment building manager,7,4.3,0410,"Property, real estate, and community association managers",11-9141
34,app designer,6,5.5,1020,"Software developers, applications and systems software",15-113X  
35,apprentice electrician,5,4.6,6355,Electricians,47-2111
36,apprentice plumber,12,4.3,6440,"Pipelayers, plumbers, pipefitters, and steamfitters",47-2150
37,apprentice sheet metalsmith,4,3.8,6520,Sheet metal workers,47-2211 
38,apprentice to a machinist,2,4.0,8030,Machinists,51-4041
39,apprentice to a master craftsman,8,4.1,,,
40,architect,6,6.7,1300,"Architects, except naval",17-1010 
41,army private,5,4.9,9820,Military enlisted tactical operations and air/weapons specialists and crew members,55-3010
42,artificial limb fitter,5,5.4,3535,Miscellaneous health technologists and technicians,29-2090
43,assembly line worker,0,3.7,7750,Miscellaneous assemblers and fabricators,51-2090
44,astronaut,4,7.4,9030,Aircraft pilots and flight engineers,53-2010
45,attendant in an ice-skating rink,9,2.6,4430,Miscellaneous entertainment attendants and related workers,39-3090 
46,auctioneer,2,3.9,4965,"Sales and related workers, all other",41-9099
47,author,10,6.3,2850,Writers and authors,27-3043
48,auto wrecker,3,3.2,7630,"Other installation, maintenance, and repair workers",49-909X
49,autobody repairer,7,4.3,7150,Automotive body and related repairers,49-3021
50,automobile dealer,10,4.3,4700,First-line supervisors of retail sales workers,41-1011
51,automobile mechanic,5,4.7,7200,Automotive service technicians and mechanics,49-3023
52,automobile painter,10,4.1,8810,Painting workers,51-9120
53,automobile repairman,6,4.6,7200,Automotive service technicians and mechanics,49-3023
54,automobile repairwoman,4,4.6,7200,Automotive service technicians and mechanics,49-3023
55,backhoe operator,9,4.3,9520,"Dredge, excavating, and loading machine operators",53-7030 
